-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558

Not found: th
Not found: p.o
Not found: bellevue
Not found: wa
Not found: backup/restore
Not found: cad/cam
Not found: multitaskers
Not found: indiviuals
Not found: p.o
Not found: bellevue
Not found: wa
Not found: profes
Not found: sionals
Not found: p.o
Not found: bellevue
Not found: wa
Not found: userid
Not found: user-supported
Not found: you'd
Not found: that's
Not found: asso
Not found: ciation
Not found: shareware-related
Not found: p.o
Not found: bellevue
Not found: wa
Not found: easyplex
Not found: cross-reference
Not found: author's
Not found: program's
Not found: k
Not found: k
Not found: as-easy-as
Not found: n
Not found: s&h
Not found: aea40n.exe
Not found: phone/mail
Not found: trius
Not found: as-easy-as:powerful
Not found: extraordinary
Not found: wks
Not found: wk
Not found: goalseeking
Not found: math-stat
Not found: finance-logic-text-date
Not found: goalseeking
Not found: dayo
Not found: ap
Not found: dayove.zip
Not found: dayo
Not found: ap
Not found: dayo
Not found: ap's
Not found: process/post
Not found: ie
Not found: dayo
Not found: dayoae.zip
Not found: dayo
Not found: dayo
Not found: taxcodes
Not found: ie
Not found: ie
Not found: hp
Not found: dayo
Not found: eop
Not found: dayoee.zip
Not found: dayo
Not found: eop
Not found: ie
Not found: dayo
Not found: eop
Not found: ap
Not found: ie
Not found: ap
Not found: dayo
Not found: gl
Not found: dayoge.zip
Not found: dayo
Not found: gl
Not found: dayo
Not found: gl
Not found: dayo
Not found: kisbill
Not found: b1.o
Not found: kisbill.zip
Not found: tm
Not found: kisbill
Not found: ie
Not found: tm
Not found: kisbill
Not found: multi-user
Not found: ie
Not found: tm
Not found: pc-calc
Not found: pccal1.arc
Not found: pccal2.arc
Not found: pccal3.arc
Not found: pcven
Not found: buttonnet
Not found: pcven
Not found: pcven
Not found: pc-calc
Not found: x
Not found: pccal1.arc
Not found: pccal2.arc
Not found: pccal3.arc
Not found: un-arc
Not found: pc-calc
Not found: k
Not found: pccalc.inf
Not found: pc-deal
Not found: pcdeal
Not found: proqube
Not found: pqlite
Not found: proqube
Not found: d
Not found: d
Not found: proqube
Not found: proqube
Not found: qubecalc
Not found: shez
Not found: shez51.zip
Not found: comuserve
Not found: easyplex
Not found: shez
Not found: shez
Not found: shez
Not found: pak
Not found: sdn
Not found: lzh
Not found: to/from
Not found: shez
Not found: file/compressed
Not found: dir
Not found: applic.frm
Not found: applic.zip
Not found: th
Not found: asp3404.arc
Not found: cross-referenced
Not found: th
Not found: upd3404.arc
Not found: th
Not found: webster.zip
Not found: internationally-known
Not found: richard
Not found: australia
Not found: zealand
Not found: book1.zip
Not found: ching
Not found: fortune-telling
Not found: ching's
Not found: numbers.zip
Not found: fu
Not found: ture
Not found: crystal.zip
Not found: thomas
Not found: easton's
Not found: reminscent
Not found: tarot(tm
Not found: tarot10.zip
Not found: significator
Not found: fortune.zip
Not found: geomancy.zip
Not found: astro-geomantic
Not found: mayan.zip
Not found: mayans
Not found: v
Not found: sts26.exe
Not found: writting
Not found: lcdr
Not found: r.l
Not found: lloyd
Not found: ega
Not found: cga
Not found: world29.zip
Not found: e-plex
Not found: v
Not found: ega
Not found: backup/restore
Not found: lcg/remind
Not found: lcgr
Not found: lcg/remind
Not found: v
Not found: back-up
Not found: eis
Not found: eis2dsk1.zip
Not found: eis2dsk2.zip
Not found: reduced-cost
Not found: eis
Not found: configurible
Not found: in-house
Not found: eis
Not found: eis2dsk2.zip
Not found: slbbs31a.zip
Not found: add'l
Not found: that's
Not found: pc's
Not found: dayo
Not found: dayooe.zip
Not found: dayo
Not found: customers/sales
Not found: dayo
Not found: dayo
Not found: fillable
Not found: dayo
Not found: dayo
Not found: mrp
Not found: dayowe.zip
Not found: dayo
Not found: mrp
Not found: dayo
Not found: mrp
Not found: multi-level
Not found: tm
Not found: dayo
Not found: dayope.zip
Not found: dayo
Not found: dayo
Not found: ie
Not found: dayo
Not found: tm
Not found: hp
Not found: dayo
Not found: dayobe.zip
Not found: dayo
Not found: customer/clients
Not found: books/catalogs
Not found: tm
Not found: dayo
Not found: dayo
Not found: programs/databases
Not found: dayo
Not found: dayoqe.zip
Not found: dayo
Not found: dayo
Not found: dayo
Not found: tm
Not found: standard/default
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayore.zip
Not found: dayo
Not found: reports/routines
Not found: lists/routines
Not found: ie
Not found: onhand
Not found: stocklevel
Not found: stocklevel
Not found: doccon
Not found: feeely
Not found: ther
Not found: lightbar
Not found: ii
Not found: f
Not found: fmpr.arc
Not found: fmpr-exe.arc
Not found: yr
Not found: ii
Not found: ii
Not found: fmgl.arc
Not found: w-2's
Not found: easiest-to
Not found: fmap-2.arc
Not found: mlsim
Not found: mlm$view
Not found: mlm
Not found: downlines
Not found: downlines
Not found: k
Not found: pds*eprice
Not found: pdspri.exe
Not found: techinical
Not found: yr
Not found: pds*eprice
Not found: ver
Not found: pds*quote
Not found: quote/bid
Not found: pds*quote
Not found: pds*quote
Not found: prn
Not found: sdf
Not found: f
Not found: pop-up
Not found: pdsquo.exe
Not found: techinical
Not found: yr
Not found: pds*quote
Not found: quote/bid
Not found: type/size
Not found: small/large
Not found: iii
Not found: point-&-shoot
Not found: timestax
Not found: tmstax23.zip
Not found: st
Not found: timestax
Not found: lan-aware
Not found: popup
Not found: zipkey
Not found: zk10.zip
Not found: zk0988.zip
Not found: montly
Not found: zipkey
Not found: tsr
Not found: k
Not found: city/state/zip
Not found: k
Not found: int
Not found: city/state
Not found: zpay
Not found: zpay31.zip
Not found: zpay32.zip
Not found: zpay
Not found: commissined
Not found: w
Not found: mayer
Not found: cad/cam
Not found: autolisp
Not found: v
Not found: autocad
Not found: full-screen
Not found: x
Not found: ega/vga
Not found: autocad
Not found: h
Not found: s&h
Not found: dc14h.exe
Not found: utilities/library
Not found: phone/mail
Not found: trius
Not found: trius
Not found: as-easy-as
Not found: mouse/keyboard
Not found: hp
Not found: cga/ega
Not found: herc
Not found: semi-auto
Not found: pc-draft-cad
Not found: vga
Not found: vga
Not found: pcdcad1.exe
Not found: pcdcad2.exe
Not found: pcdcad3.3xe
Not found: typset
Not found: suport
Not found: pc-draft-cad
Not found: inches/metric
Not found: bit-mapped
Not found: wpg
Not found: dxf
Not found: wpg
Not found: hpgl
Not found: dl
Not found: pccad2.exe
Not found: utils
Not found: dayo
Not found: dayock.zip
Not found: dayo
Not found: cga
Not found: ega
Not found: settime.com
Not found: settime.exe
Not found: uniquesoft
Not found: exec-pc
Not found: charles
Not found: robertson
Not found: hr
Not found: settime
Not found: k
Not found: dtm
Not found: cmts
Not found: cmts2a.zip
Not found: chargable
Not found: multi-level
Not found: reports(birthday
Not found: org
Not found: pop-up
Not found: cmts2b.zip
Not found: pds*member
Not found: pdsmem.exe
Not found: techinical
Not found: yr
Not found: pds*member
Not found: v
Not found: size/denomination
Not found: self-extract
Not found: dos301a.zip
Not found: pcvenb
Not found: bix
Not found: command.com
Not found: ms-dos/pc-dos
Not found: point-and-shoot
Not found: high-speed
Not found: v
Not found: command.com
Not found: pcs
Not found: ps/2s
Not found: dos3d.zip
Not found: dos.inf
Not found: full-screen
Not found: wildcards
Not found: pkware
Not found: pkzip
Not found: pkunzip
Not found: uncompressed
Not found: full-screen
Not found: wildcards
Not found: ver
Not found: ease-up
Not found: eupc
Not found: ease-up
Not found: mk4,tapcis
Not found: qmodem
Not found: procomm
Not found: ease-up
Not found: ease-up
Not found: pcfmt
Not found: pcfmt
Not found: uniquesoft
Not found: exec-pc
Not found: charles
Not found: robertson
Not found: hr
Not found: pcfmt
Not found: procomm
Not found: settable
Not found: profonedit
Not found: pfe
Not found: pfepl
Not found: profonedit
Not found: pfe
Not found: procomm
Not found: procomm
Not found: td
Not found: pfe
Not found: dir
Not found: pfe
Not found: dir
Not found: pcplus.prm
Not found: datastorm
Not found: technology's
Not found: sortdir
Not found: qanalyst
Not found: qana-205.zip
Not found: qanalyst
Not found: qmodem
Not found: v
Not found: qmodem
Not found: phone-rate
Not found: qfe
Not found: qfe
Not found: qfe
Not found: qmodem
Not found: fullscreen
Not found: stardial
Not found: stardial
Not found: out;email/usmail
Not found: stardial
Not found: standalone
Not found: autodialer
Not found: tymnet/starlink
Not found: outdial/bbs
Not found: handling.has
Not found: desqview
Not found: taplex
Not found: taplx
Not found: tapcis
Not found: eplex
Not found: taplex
Not found: tapcis
Not found: easyplex
Not found: easyplex.msg
Not found: easyplex.sav
Not found: ppn
Not found: john.m
Not found: myrtle.m
Not found: easyplex
Not found: auth
Not found: tracey
