-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558

Not found: usenet
Not found: d
Not found: gmj
Not found: f
Not found: t
Not found: r
Not found: c
Not found: h
Not found: r
Not found: o
Not found: e
Not found: e
Not found: w
Not found: m
Not found: d
Not found: gmj
Not found: gmj
Not found: panasonic
Not found: kombat
Not found: snes
Not found: snes
Not found: mk's
Not found: megs
Not found: gmj
Not found: bi-weekly
Not found: elec
Not found: tronic
Not found: sfii
Not found: sister...i'm
Not found: sfii
Not found: phunky
Not found: ryu
Not found: nintendo
Not found: gmj
Not found: sega's
Not found: nintendo
Not found: sega
Not found: cd
Not found: cd
Not found: falzarano
Not found: da
Not found: phunky
Not found: pheel
Not found: r
Not found: e
Not found: v
Not found: e
Not found: w
Not found: s
Not found: r
Not found: e
Not found: v
Not found: e
Not found: w
Not found: s
Not found: r
Not found: e
Not found: v
Not found: e
Not found: w
Not found: s
Not found: r
Not found: e
Not found: v
Not found: e
Not found: w
Not found: s
Not found: r
Not found: e
Not found: v
Not found: e
Not found: w
Not found: s
Not found: r
Not found: e
Not found: v
Not found: e
Not found: w
Not found: s
Not found: konami
Not found: nes
Not found: gmj
Not found: kombat
Not found: konami's
Not found: s-nes
Not found: gmj
Not found: s-nes
Not found: beavis
Not found: butthead
Not found: mindy
Not found: mork
Not found: mindy
Not found: s-nes
Not found: s-nes
Not found: s-nes
Not found: s-nes
Not found: s-nes
Not found: s-nes
Not found: sega
Not found: s-nes
Not found: sega
Not found: s-nes's
Not found: sega
Not found: b-movie
Not found: sega
Not found: s-nes
Not found: sega
Not found: shotty
Not found: sega
Not found: s-nes
Not found: sega
Not found: sega
Not found: s-nes
Not found: s-nes
Not found: re-playability
Not found: s-nes
Not found: sega
Not found: kombat
Not found: s-nes
Not found: sega
Not found: s-nes
Not found: nintendo
Not found: sega
Not found: david
Not found: shubert@usc.edu
Not found: ace@castle.com
Not found: gmjers
Not found: id's
Not found: id's
Not found: h
Not found: cavelerio
Not found: westford
Not found: phunky
Not found: win-dozer
Not found: phunky
Not found: aren't
Not found: egm
Not found: gmj
Not found: michael
Not found: watson
Not found: phunky
Not found: gmj
Not found: gmj
Not found: croxford
Not found: phunky
Not found: q's
Not found: shubert@usc.edu
Not found: ace@castle.com
Not found: expressnet
Not found: phunky1@delphi.com
Not found: wwivnet
Not found: gmj
Not found: gmj
Not found: shubert
Not found: r
Not found: e
Not found: v
Not found: e
Not found: w
Not found: s
Not found: r
Not found: e
Not found: v
Not found: e
Not found: w
Not found: s
Not found: r
Not found: e
Not found: v
Not found: e
Not found: w
Not found: s
Not found: capcom
Not found: ce
Not found: da
Not found: phunky
Not found: mr
Not found: anderson
Not found: sfii
Not found: genesis...again
Not found: sfii
Not found: capcom
Not found: genny
Not found: sfiisce
Not found: sega
Not found: snes
Not found: snes
Not found: sega
Not found: sega
Not found: d
Not found: flickerless
Not found: sega's
Not found: sega's
Not found: snes
Not found: ahh
Not found: genny
Not found: sfiisce
Not found: snes
Not found: snes
Not found: backgrounds...however
Not found: snes
Not found: o
Not found: o
Not found: o
Not found: snes
Not found: o
Not found: snes
Not found: genny
Not found: o
Not found: snes
Not found: snes
Not found: o
Not found: o
Not found: f
Not found: t
Not found: r
Not found: c
Not found: h
Not found: r
Not found: o
Not found: e
Not found: e
Not found: w
Not found: m
Not found: ranger-x
Not found: sega
Not found: aquarius
Not found: sr
Not found: jnx
Not found: mr
Not found: ranger-x
Not found: ranger-x
Not found: gao
Not found: sega
Not found: today's
Not found: ex-up
Not found: ex-up
Not found: ex-up
Not found: c
Not found: b
Not found: ii
Not found: d
Not found: phunky
Not found: ranger-x
Not found: ex-up
Not found: ranger-x
Not found: gunstar
Not found: sega
Not found: now-a-days
Not found: ranger-x
Not found: sr
Not found: jnx
Not found: ranger-x
Not found: ex-up
Not found: mr
Not found: risin
Not found: gunstar
Not found: sega
Not found: da
Not found: phunky
Not found: anderson
Not found: sega
Not found: sega
Not found: gunstar
Not found: gunstar
Not found: gunstar
Not found: gunstar
Not found: ie
Not found: sega
Not found: mini-bosses
Not found: slam/jump
Not found: gunstar
Not found: gunstar
Not found: gunstar
Not found: ie
Not found: gunstar
Not found: phunky
Not found: pheel
Not found: mcdonalds
Not found: gunstar
Not found: anderson
Not found: gunstar
Not found: pepperidge
Not found: gmj
Not found: d
Not found: newz
Not found: konami
Not found: genny
Not found: sega
Not found: america's
Not found: expressnet
Not found: datanet
Not found: independant
Not found: gmj
Not found: videogaming
Not found: gmj
Not found: ative
Not found: gmj
Not found: clone/emulator
Not found: full-color
Not found: svga
Not found: gmj
Not found: svga
Not found: gmj-ep
Not found: falzarano
Not found: rd
Not found: chelmsford
Not found: gmj
Not found: gmj:tv
Not found: da
Not found: phunky
Not found: pheel
Not found: sr
Not found: jnx
Not found: snes
Not found: gmj
Not found: macromdeia
Not found: pc's
Not found: strenghten
Not found: gmj
Not found: segaland
Not found: sega
Not found: cd
Not found: sega
Not found: cd
Not found: followup
Not found: updated...but
Not found: depribed
Not found: snes
Not found: sfii/mk
Not found: clayfighters
Not found: rejoyce
Not found: snes
Not found: clayfighters
Not found: sega
Not found: rd
Not found: clayfighters
Not found: cd
Not found: cd
Not found: otherwise...why
Not found: sega/health
Not found: complimantary
Not found: excersise
Not found: hearbeat
Not found: exersise
Not found: packin
Not found: mantaining
Not found: nhl
Not found: panasonic
Not found: pack-in
Not found: gmj
Not found: mario
Not found: vcr
Not found: football...and
Not found: vcr
