-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558

Not found: usconstitution.net
Not found: http://www.usconstitution.net/const.html
Not found: hampshire
Not found: thirty-five
Not found: extraordinary
Not found: george
Not found: hampshire
Not found: langdon
Not found: nicholas
Not found: gilman
Not found: nathaniel
Not found: gorham
Not found: rufus
Not found: william
Not found: samuel
Not found: johnson
Not found: sherman
Not found: hamilton
Not found: william
Not found: livingston
Not found: david
Not found: brearley
Not found: william
Not found: paterson
Not found: jonathan
Not found: thomas
Not found: mifflin
Not found: robert
Not found: george
Not found: clymer
Not found: thomas
Not found: fitzsimons
Not found: jared
Not found: ingersoll
Not found: wilson
Not found: gouvernour
Not found: george
Not found: jr
Not found: dickinson
Not found: richard
Not found: jacob
Not found: mchenry
Not found: daniel
Not found: st
Not found: thomas
Not found: jenifer
Not found: daniel
Not found: carroll
Not found: blair
Not found: madison
Not found: jr
Not found: william
Not found: blount
Not found: richard
Not found: dobbs
Not found: spaight
Not found: hugh
Not found: williamson
Not found: rutledge
Not found: charles
Not found: cotesworth
Not found: pinckney
Not found: charles
Not found: pinckney
Not found: william
Not found: abraham
Not found: baldwin
Not found: william
Not found: jackson
Not found: re-examined
Not found: exportation
Not found: th
Not found: d
Not found: d
Not found: th
Not found: http://www.usconstitution.net/const.html
Not found: hampshire
Not found: thirty-five
Not found: extraordinary
Not found: george
Not found: hampshire
Not found: langdon
Not found: nicholas
Not found: gilman
Not found: nathaniel
Not found: gorham
Not found: rufus
Not found: william
Not found: samuel
Not found: johnson
Not found: sherman
Not found: hamilton
Not found: william
Not found: livingston
Not found: david
Not found: brearley
Not found: william
Not found: paterson
Not found: jonathan
Not found: thomas
Not found: mifflin
Not found: robert
Not found: george
Not found: clymer
Not found: thomas
Not found: fitzsimons
Not found: jared
Not found: ingersoll
Not found: wilson
Not found: gouvernour
Not found: george
Not found: jr
Not found: dickinson
Not found: richard
Not found: jacob
Not found: mchenry
Not found: daniel
Not found: st
Not found: thomas
Not found: jenifer
Not found: daniel
Not found: carroll
Not found: blair
Not found: madison
Not found: jr
Not found: william
Not found: blount
Not found: richard
Not found: dobbs
Not found: spaight
Not found: hugh
Not found: williamson
Not found: rutledge
Not found: charles
Not found: cotesworth
Not found: pinckney
Not found: charles
Not found: pinckney
Not found: william
Not found: abraham
Not found: baldwin
Not found: william
Not found: jackson
Not found: re-examined
Not found: exportation
Not found: th
Not found: d
Not found: d
Not found: th

Misspelled Words: 149

-----------------------------------------------------------------
Game Over, thank you for playing.
