-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558

Not found: c
Not found: r
Not found: c
Not found: s
Not found: c
Not found: l
Not found: s
Not found: rutgers
Not found: tcp/ip
Not found: c
Not found: charles
Not found: l
Not found: hedrick
Not found: republication
Not found: rutgers
Not found: rutgers
Not found: charles
Not found: hedrick
Not found: at&t
Not found: inc
Not found: tcp/ip
Not found: tcp/ip
Not found: tcp
Not found: ip
Not found: smtp
Not found: tcp
Not found: udp
Not found: icmp
Not found: arp
Not found: tcp/ip
Not found: rfc
Not found: ien
Not found: tcp/ip
Not found: tcp/ip
Not found: arpanet
Not found: arpanet
Not found: tcp/ip
Not found: tcp/ip
Not found: tcp
Not found: ip
Not found: tcp
Not found: ip
Not found: tcp/ip
Not found: ip/tcp
Not found: nfs
Not found: tcp/ip
Not found: tcp
Not found: ip
Not found: udp
Not found: tcp
Not found: arpanet
Not found: nsfnet
Not found: nysernet
Not found: ddn
Not found: research-oriented
Not found: arpanet
Not found: ddn
Not found: ddn
Not found: milspec
Not found: tcp/ip
Not found: tcp/ip
Not found: milspec
Not found: tcp/ip
Not found: low-level
Not found: ip
Not found: tcp
Not found: udp
Not found: e.g
Not found: tcp/ip
Not found: tcp/ip
Not found: ftp
Not found: netbios
Not found: ftp
Not found: rfc
Not found: ftp
Not found: rfc's
Not found: telenet
Not found: addressee's
Not found: rfc
Not found: rfc
Not found: tcp/ip
Not found: micro-oriented
Not found: tcp/ip-based
Not found: server/client
Not found: tcp/ip
Not found: ftp
Not found: system's
Not found: diskless
Not found: rfc's
Not found: pc-oriented
Not found: netbios
Not found: tcp
Not found: sun's
Not found: c
Not found: rsh
Not found: rexec
Not found: commercially-supported
Not found: xerox's
Not found: sun's
Not found: rpc
Not found: tcp
Not found: rpc
Not found: usenet
Not found: rfc
Not found: tcp/ip
Not found: ien
Not found: sun's
Not found: network-oriented
Not found: bit-mapped
Not found: full-scale
Not found: graphically-based
Not found: x
Not found: mit's
Not found: mit
Not found: tcp/ip
Not found: tcp/ip
Not found: tcp/ip
Not found: commercially-support
Not found: tcp/ip
Not found: rfc
Not found: tcp/ip
Not found: tcp/ip
Not found: tcp/ip
Not found: e.g
Not found: tcp
Not found: ip
Not found: tcp
Not found: retransmitts
Not found: e.g
Not found: tcp
Not found: tcp
Not found: tcp
Not found: ip
Not found: tcp
Not found: ip
Not found: tcp
Not found: ip
Not found: tcp
Not found: tcp
Not found: tcp
Not found: ip
Not found: tcp/ip
Not found: tcp
Not found: ip
Not found: tcp/ip
Not found: catenet
Not found: ien
Not found: tcp/ip
Not found: rutgers
Not found: rutgers
Not found: ethernets
Not found: rfc
Not found: tcp/ip
Not found: connectionless
Not found: transfered
Not found: i.e
Not found: tcp/ip
Not found: tcp/ip
Not found: x
Not found: x
Not found: ip
Not found: tcp/ip
Not found: ip
Not found: tcp
Not found: tcp/ip
Not found: tcp
Not found: ip
Not found: tcp
Not found: rutgers
Not found: von
Not found: neuman
Not found: ethernets
Not found: kbaud
Not found: nsfnet
Not found: ethernets
Not found: tcp
Not found: ip
Not found: tcp
Not found: ip
Not found: ip
Not found: isn't
Not found: tcp
Not found: demultiplexing
Not found: demultiplexing
Not found: tcp/ip
Not found: demultiplexing
Not found: tcp/ip
Not found: tcp
Not found: tcp
Not found: tcp's
Not found: tcp
Not found: tcp
Not found: tcp
Not found: tcp
Not found: hasn't
Not found: tcp
Not found: tcp
Not found: checksum
Not found: tcp
Not found: tcp
Not found: checksum
Not found: u|a|p|r|s|f
Not found: r|c|s|s|y|i
Not found: g|k|h|t|n|n
Not found: checksum
Not found: tcp
Not found: t
Not found: t
Not found: t
Not found: t
Not found: t
Not found: t
Not found: t
Not found: t
Not found: ip
Not found: tcp
Not found: ip
Not found: ip
Not found: ip
Not found: tcp
Not found: ip's
Not found: checksum
Not found: ip
Not found: tcp
Not found: ip
Not found: tcp
Not found: ip
Not found: ip
Not found: checksum
Not found: ip
Not found: wasn't
Not found: tcp
Not found: ip
Not found: checksums
Not found: ip
Not found: tcp
Not found: checksum
Not found: tcp
Not found: ip
Not found: ihl
Not found: checksum
Not found: tcp
Not found: ip
Not found: hdlc
Not found: ethernet's
Not found: builtin
Not found: tcp/ip
Not found: decnet
Not found: ns
Not found: checksum
Not found: checksum
Not found: checksum
Not found: checksum
Not found: dest
Not found: ip
Not found: tcp
Not found: checksum
Not found: e
Not found: checksum
Not found: c
Not found: eit....c
Not found: eit....c
Not found: eit....c
Not found: eit....c
Not found: eit....c
Not found: checksum
Not found: ip
Not found: ip
Not found: ip
Not found: ip
Not found: ip
Not found: tcp
Not found: tcp
Not found: tcp
Not found: tcp/ip
Not found: rfc
Not found: tcp
Not found: rfc
Not found: ip
Not found: rfc's
Not found: ip
Not found: e.g
Not found: tcp/ip
Not found: tcp
Not found: tcp
Not found: tcp
Not found: ip
Not found: ftp
Not found: ftp
Not found: tcp
Not found: ftp
Not found: ftp
Not found: ftp
Not found: ftp
Not found: tcp
Not found: ip
Not found: tcp
Not found: tcp
Not found: tcp
Not found: ftp
Not found: that's
Not found: tcp
Not found: tcp
Not found: ip
Not found: machine's
Not found: e.g
Not found: rfc's
Not found: tcp/ip
Not found: vs
Not found: ebcdic
Not found: tcp
Not found: ip
Not found: tcp
Not found: rfc
Not found: half-duplex
Not found: pdp-10's
Not found: pdp-10's
Not found: smtp
Not found: smtp
Not found: smtp
Not found: topaz.rutgers.edu
Not found: edt
Not found: hedrick@topaz.rutgers.edu
Not found: levy@red.rutgers.edu
Not found: pm
Not found: rfc
Not found: i.e
Not found: return/linefeed
Not found: levy@red.rutgers.edu
Not found: red.rutgers.edu
Not found: department's
Not found: rfc's
Not found: red.rutgers.edu
Not found: red.rutgers.edu
Not found: red.rutgers.edu
Not found: tcp
Not found: red.rutgers.edu
Not found: smtp
Not found: edt
Not found: topaz.rutgers.edu
Not found: red.rutgers.edu
Not found: topaz.rutgers.edu
Not found: from:<hedrick@topaz.rutgers.edu
Not found: rcpt
Not found: to:<levy@red.rutgers.edu
Not found: crlf>.<crlf
Not found: edt
Not found: hedrick@topaz.rutgers.edu
Not found: levy@red.rutgers.edu
Not found: pm
Not found: red.rutgers.edu
Not found: c
Not found: rcpt
Not found: non-existent
Not found: rfc's
Not found: rfc
Not found: rfc's
Not found: rfc
Not found: tcp
Not found: udp
Not found: icmp
Not found: tcp
Not found: tcp
Not found: tcp
Not found: tcp
Not found: tcp
Not found: tcp
Not found: udp
Not found: udp
Not found: tcp
Not found: udp
Not found: udp
Not found: tcp
Not found: udp
Not found: ip
Not found: ip
Not found: udp's
Not found: tcp's
Not found: udp
Not found: tcp
Not found: udp
Not found: udp
Not found: udp
Not found: tcp
Not found: udp
Not found: udp
Not found: tcp
Not found: checksum
Not found: that's
Not found: udp
Not found: ien
Not found: rfc
Not found: rfc
Not found: icmp
Not found: icmp
Not found: tcp/ip
Not found: icmp
Not found: icmp
Not found: rfc
Not found: icmp
Not found: icmp
Not found: udp
Not found: udp
Not found: icmp
Not found: icmp
Not found: borax.lcs.mit.edu
Not found: lcs
Not found: mit
Not found: edu
Not found: edu
Not found: edu
Not found: edu
Not found: mit
Not found: mit
Not found: mit
Not found: mit
Not found: mit
Not found: lcs
Not found: lcs
Not found: borax.lcs.mit.edu
